- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 498
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-21T01:32:21.136436+00:00
Finished (UTC): 2026-06-21T01:38:10.051600+00:00
Duration Seconds: 348.9152
Generated At (UTC): 2026-06-21T01:38:10.051879+00:00

SUMMARY COUNTS
- dropped: 12
- mapped: 88
- merged: 67

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 67
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 55
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=tel aviv beirut | status=mapped | reason=fallback_first_candidate | rep_title=tel aviv beirut | rows=4 | parsed_year=2026 | candidates=1 | chosen_tmdb=1030210 | path=fallback_first_candidate
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=332 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=155 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=198 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=67 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=kupa rashit | title=kupa rashit
- no_candidates | group=animel farm | title=animel farm
- no_candidates | group=planet nor fra | title=planet nor fra
- no_candidates | group=bear clow camp | title=the bear clow camp
- no_candidates | group=kupa rashit traduis en francais | title=kupa rashit traduis en francais
- no_candidates | group=for the love of a woman | title=for the love of a woman
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=movieretro | title=movieretro
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=comedy bar daniel cohen | title=comedy bar daniel cohen
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=five baloons | title=five baloons

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=1139
- mark_added(allShowtimes) cinema=Yes Planet rows=1613
- delete_stale(finalShowtimes) cinema=Yes Planet rows=1606
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=1215
- mark_added(allShowtimes) cinema=Cinema City rows=2064
- delete_stale(finalShowtimes) cinema=Cinema City rows=1533
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=380
- mark_added(allShowtimes) cinema=MovieLand rows=625
- delete_stale(finalShowtimes) cinema=MovieLand rows=503
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=1214
- mark_added(allShowtimes) cinema=Hot Cinema rows=1873
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=1448
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=227
- mark_added(allShowtimes) cinema=Lev Cinema rows=332
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=297
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=155
- mark_added(allShowtimes) cinema=Rav Hen rows=198
- delete_stale(finalShowtimes) cinema=Rav Hen rows=221
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=67
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
