- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 499
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-22T01:28:00.791328+00:00
Finished (UTC): 2026-06-22T01:33:25.740672+00:00
Duration Seconds: 324.9493
Generated At (UTC): 2026-06-22T01:33:25.740902+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 85
- merged: 65

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 65
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 8
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 53
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 13
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=851 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- no_candidates | group=bear clow camp | title=the bear clow camp
- no_candidates | group=kupa rashit traduis en francais | title=kupa rashit traduis en francais
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=for the love of a woman | title=for the love of a woman
- no_candidates | group=movieretro | title=movieretro
- no_candidates | group=toy story 5 vos seances en francais du film | title=toy story 5 vos seances en francais du film
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=comedy bar daniel cohen | title=comedy bar daniel cohen
- no_candidates | group=five baloons | title=five baloons
- no_candidates | group=hot cinema | title=hot cinema

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=872
- mark_added(allShowtimes) cinema=Yes Planet rows=1231
- delete_stale(finalShowtimes) cinema=Yes Planet rows=1139
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=982
- mark_added(allShowtimes) cinema=Cinema City rows=1686
- delete_stale(finalShowtimes) cinema=Cinema City rows=1214
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=315
- mark_added(allShowtimes) cinema=MovieLand rows=518
- delete_stale(finalShowtimes) cinema=MovieLand rows=380
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=1058
- mark_added(allShowtimes) cinema=Hot Cinema rows=1596
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=1214
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=181
- mark_added(allShowtimes) cinema=Lev Cinema rows=273
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=222
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=119
- mark_added(allShowtimes) cinema=Rav Hen rows=152
- delete_stale(finalShowtimes) cinema=Rav Hen rows=152
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=65
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
