- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 475
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-12T01:31:57.690098+00:00
Finished (UTC): 2026-06-12T01:38:22.620820+00:00
Duration Seconds: 384.9307
Generated At (UTC): 2026-06-12T01:38:22.621088+00:00

SUMMARY COUNTS
- dropped: 12
- mapped: 100
- merged: 83

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 83
- group_filter|dropped|skip_token: 1
- tmdb_choice|mapped|director_match: 3
- tmdb_choice|mapped|fallback_first_candidate: 13
- tmdb_choice|mapped|runtime_match: 6
- tmdb_choice|mapped|title_first_match: 64
- tmdb_choice|mapped|tmdb_fix_id_match: 1
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=batman | status=mapped | reason=title_first_match | rep_title=batman | rows=27 | parsed_year=1989 | candidates=20 | chosen_tmdb=268 | path=title_first_match
- key=underwater speculations | status=merged | reason=deduped_into_tmdb | rep_title= | rows=45 | parsed_year= | candidates=0 | chosen_tmdb=1546651 | path=deduped_into_tmdb
- key=marianas room | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=1000828 | path=deduped_into_tmdb
- key=heaven and earth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=37 | parsed_year= | candidates=0 | chosen_tmdb=1598462 | path=deduped_into_tmdb
- key=la grazia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=120 | parsed_year= | candidates=0 | chosen_tmdb=1397364 | path=deduped_into_tmdb
- key=zootopia 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1084242 | path=deduped_into_tmdb
- key=jaffa 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=48 | parsed_year= | candidates=0 | chosen_tmdb=1709961 | path=deduped_into_tmdb
- key=tel aviv beirut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=43 | parsed_year= | candidates=0 | chosen_tmdb=1030210 | path=deduped_into_tmdb
- key=spongebob movie search for squarepants | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=991494 | path=deduped_into_tmdb
- key=bambi the reckoning | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=1049942 | path=deduped_into_tmdb
- key=12 hours in october | status=merged | reason=deduped_into_tmdb | rep_title= | rows=25 | parsed_year= | candidates=0 | chosen_tmdb=1566665 | path=deduped_into_tmdb
- key=hokum | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=1430077 | path=deduped_into_tmdb
- key=madly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1500272 | path=deduped_into_tmdb
- key=june and john | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1216571 | path=deduped_into_tmdb
- key=bad boy and me 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1429520 | path=deduped_into_tmdb
- key=night of the hunted | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1160003 | path=deduped_into_tmdb
- key=jungle beat 2 the past | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1453180 | path=deduped_into_tmdb
- key=my friend eva | status=merged | reason=deduped_into_tmdb | rep_title= | rows=17 | parsed_year= | candidates=0 | chosen_tmdb=1297953 | path=deduped_into_tmdb
- key=five seconds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1368519 | path=deduped_into_tmdb
- key=just an illusion | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1404684 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=nice indian boy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1128614 | path=deduped_into_tmdb
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=1908 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=2037 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=711 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=782 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=2238 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=2692 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=307 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=367 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=362 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=362 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=83 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=bear clow camp | title=bear clow camp
- skip_token | group=2 | rows=26
- no_candidates | group=kupa rashit | title=kupa rashit
- no_candidates | group=american hina | title=american hina
- no_candidates | group=comedy bar daniel cohen | title=comedy bar daniel cohen
- no_candidates | group=five baloons | title=five baloons
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=movieretro | title=movieretro
- no_candidates | group=kidnapped aka rapito | title=kidnapped aka rapito
- no_candidates | group=animel farm | title=animel farm
- no_candidates | group=planet nor fra | title=planet nor fra

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=1908
- mark_added(allShowtimes) cinema=Hot Cinema rows=2037
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=2185
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=711
- mark_added(allShowtimes) cinema=MovieLand rows=782
- delete_stale(finalShowtimes) cinema=MovieLand rows=813
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=2238
- mark_added(allShowtimes) cinema=Yes Planet rows=2692
- delete_stale(finalShowtimes) cinema=Yes Planet rows=2620
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=307
- mark_added(allShowtimes) cinema=Rav Hen rows=367
- delete_stale(finalShowtimes) cinema=Rav Hen rows=349
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=362
- mark_added(allShowtimes) cinema=Lev Cinema rows=362
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=302
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=83
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
