- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 477
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-14T01:33:30.716628+00:00
Finished (UTC): 2026-06-14T01:39:55.582920+00:00
Duration Seconds: 384.8663
Generated At (UTC): 2026-06-14T01:39:55.583098+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 105
- merged: 83

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 83
- group_filter|dropped|skip_token: 1
- tmdb_choice|mapped|director_match: 1
- tmdb_choice|mapped|fallback_first_candidate: 13
- tmdb_choice|mapped|runtime_match: 9
- tmdb_choice|mapped|title_first_match: 64
- tmdb_choice|mapped|tmdb_fix_id_match: 3
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=84 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=project hail mary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=28 | parsed_year= | candidates=0 | chosen_tmdb=687163 | path=deduped_into_tmdb
- key=my friend eva | status=merged | reason=deduped_into_tmdb | rep_title= | rows=14 | parsed_year= | candidates=0 | chosen_tmdb=1297953 | path=deduped_into_tmdb
- key=subservience | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1064028 | path=deduped_into_tmdb
- key=12 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=389 | path=deduped_into_tmdb
- key=solo mio | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1291335 | path=deduped_into_tmdb
- key=drama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1325734 | path=deduped_into_tmdb
- key=shelter | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1290821 | path=deduped_into_tmdb
- key=kidnapped | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=801112 | path=deduped_into_tmdb
- key=normal | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1242332 | path=deduped_into_tmdb
- key=la grazia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=71 | parsed_year= | candidates=0 | chosen_tmdb=1397364 | path=deduped_into_tmdb
- key=bambi the reckoning | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=1049942 | path=deduped_into_tmdb
- key=jaffa 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=48 | parsed_year= | candidates=0 | chosen_tmdb=1709961 | path=deduped_into_tmdb
- key=life without credit | status=merged | reason=deduped_into_tmdb | rep_title= | rows=28 | parsed_year= | candidates=0 | chosen_tmdb=1398406 | path=deduped_into_tmdb
- key=tel aviv beirut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=34 | parsed_year= | candidates=0 | chosen_tmdb=1030210 | path=deduped_into_tmdb
- key=heaven and earth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=37 | parsed_year= | candidates=0 | chosen_tmdb=1598462 | path=deduped_into_tmdb
- key=zootopia 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1084242 | path=deduped_into_tmdb
- key=underwater speculations | status=merged | reason=deduped_into_tmdb | rep_title= | rows=45 | parsed_year= | candidates=0 | chosen_tmdb=1546651 | path=deduped_into_tmdb
- key=12 hours in october | status=merged | reason=deduped_into_tmdb | rep_title= | rows=25 | parsed_year= | candidates=0 | chosen_tmdb=1566665 | path=deduped_into_tmdb
- key=hokum | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1430077 | path=deduped_into_tmdb
- key=fleak | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=680770 | path=deduped_into_tmdb
- key=just an illusion | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1404684 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=five seconds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1368519 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=nice indian boy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1128614 | path=deduped_into_tmdb
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=1183 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=1284 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=upserted | rep_title= | rows=1295 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=marked_added | rep_title= | rows=1416 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=376 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=413 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=204 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=204 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=1289 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=1697 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=182 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=230 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=83 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=kupa rashit | title=kupa rashit
- no_candidates | group=american hina | title=american hina
- no_candidates | group=five baloons | title=five baloons
- no_candidates | group=comedy bar daniel cohen | title=comedy bar daniel cohen
- skip_token | group=2 | rows=114
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=bear clow camp | title=the bear clow camp
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=animel farm | title=animel farm
- no_candidates | group=planet nor fra | title=planet nor fra
- no_candidates | group=kidnapped aka rapito | title=kidnapped aka rapito
- no_candidates | group=movieretro | title=movieretro

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=1183
- mark_added(allShowtimes) cinema=Hot Cinema rows=1284
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=1588
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=1295
- mark_added(allShowtimes) cinema=Cinema City rows=1416
- delete_stale(finalShowtimes) cinema=Cinema City rows=1747
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=376
- mark_added(allShowtimes) cinema=MovieLand rows=413
- delete_stale(finalShowtimes) cinema=MovieLand rows=547
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=204
- mark_added(allShowtimes) cinema=Lev Cinema rows=204
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=287
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=1289
- mark_added(allShowtimes) cinema=Yes Planet rows=1697
- delete_stale(finalShowtimes) cinema=Yes Planet rows=1828
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=182
- mark_added(allShowtimes) cinema=Rav Hen rows=230
- delete_stale(finalShowtimes) cinema=Rav Hen rows=258
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=83
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
