- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 521
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-09T01:33:45.731097+00:00
Finished (UTC): 2026-07-09T01:40:04.436975+00:00
Duration Seconds: 378.7059
Generated At (UTC): 2026-07-09T01:40:04.437248+00:00

SUMMARY COUNTS
- dropped: 18
- mapped: 78
- merged: 62

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 62
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|runtime_match: 3
- tmdb_choice|mapped|title_first_match: 43
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 18
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=68 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- no_candidates | group=movieretro | title=movieretro

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=2515
- mark_added(allShowtimes) cinema=Yes Planet rows=4698
- delete_stale(finalShowtimes) cinema=Yes Planet rows=2867
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=2212
- mark_added(allShowtimes) cinema=Hot Cinema rows=3971
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=467
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=583
- mark_added(allShowtimes) cinema=Rav Hen rows=729
- delete_stale(finalShowtimes) cinema=Rav Hen rows=659
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=780
- mark_added(allShowtimes) cinema=MovieLand rows=1387
- delete_stale(finalShowtimes) cinema=MovieLand rows=879
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=215
- mark_added(allShowtimes) cinema=Lev Cinema rows=312
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=341
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=62
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
