- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 562
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-14T16:03:01.812539+00:00
Finished (UTC): 2026-07-14T16:09:44.429316+00:00
Duration Seconds: 402.6168
Generated At (UTC): 2026-07-14T16:09:44.429515+00:00

SUMMARY COUNTS
- dropped: 16
- mapped: 102
- merged: 75

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 75
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 52
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=קופה ראשית: הסרט | rows=2331 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=mamma mia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=11631 | path=deduped_into_tmdb
- key=cocktail 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1392469 | path=deduped_into_tmdb
- key=lion king | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=8587 | path=deduped_into_tmdb
- key=forrest gump | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=13 | path=deduped_into_tmdb
- key=mama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=139 | parsed_year= | candidates=0 | chosen_tmdb=1483616 | path=deduped_into_tmdb
- key=koln 75 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1171153 | path=deduped_into_tmdb
- key=wham 10 days in china | status=merged | reason=deduped_into_tmdb | rep_title= | rows=17 | parsed_year= | candidates=0 | chosen_tmdb=1715914 | path=deduped_into_tmdb
- key=no signal | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1284787 | path=deduped_into_tmdb
- key=heaven and earth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=41845 | path=deduped_into_tmdb
- key=project hail mary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=687163 | path=deduped_into_tmdb
- key=youthful grace | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1319168 | path=deduped_into_tmdb
- key=hoppers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1327819 | path=deduped_into_tmdb
- key=la grazia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1397364 | path=deduped_into_tmdb
- key=bitter christmas | status=merged | reason=deduped_into_tmdb | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb=1088548 | path=deduped_into_tmdb
- key=primavera | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1365683 | path=deduped_into_tmdb
- key=dream high | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1569872 | path=deduped_into_tmdb
- key=band together | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1437873 | path=deduped_into_tmdb
- key=three men and vilma | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1340922 | path=deduped_into_tmdb
- key=et the extra terrestrial | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=601 | path=deduped_into_tmdb
- key=in the grey | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1122573 | path=deduped_into_tmdb
- key=sheep detectives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1301421 | path=deduped_into_tmdb
- key=Cinema City | status=mapped | reason=upserted | rep_title= | rows=4715 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=marked_added | rep_title= | rows=4716 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=4364 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=4482 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=5031 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=5059 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=1446 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=1453 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=789 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=789 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=596 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=596 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key= | status=mapped | reason=upserted | rep_title= | rows=81 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=75 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=bear clow camp | title=the bear clow camp
- skip_token | group=pirate water park | rows=111
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=five baloons | title=five baloons
- no_candidates | group=shmulikipod | title=shmulikipod
- no_candidates | group=makolet | title=makolet
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=animel farm | title=animel farm
- skip_token | group=planet final | rows=7
- skip_token | group=planet semi final | rows=7
- skip_token | group=2planet semi | rows=7
- no_candidates | group=planetshoetime naama | title=planetshoetime naama
- no_candidates | group=movieretro | title=movieretro
- no_candidates | group=moana live action vos seances en francais du film | title=moana live action vos seances en francais du film
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=planet spa bel | title=planet spa bel

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=4715
- mark_added(allShowtimes) cinema=Cinema City rows=4716
- delete_stale(finalShowtimes) cinema=Cinema City rows=1569
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=4364
- mark_added(allShowtimes) cinema=Hot Cinema rows=4482
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=1613
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=5031
- mark_added(allShowtimes) cinema=Yes Planet rows=5059
- delete_stale(finalShowtimes) cinema=Yes Planet rows=4726
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=1446
- mark_added(allShowtimes) cinema=MovieLand rows=1453
- delete_stale(finalShowtimes) cinema=MovieLand rows=487
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=789
- mark_added(allShowtimes) cinema=Rav Hen rows=789
- delete_stale(finalShowtimes) cinema=Rav Hen rows=797
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=596
- mark_added(allShowtimes) cinema=Lev Cinema rows=596
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=499
- upsertUpdates(finalShowtimes) cinema= rows=81
- skip_delete_stale(finalShowtimes) cinema=
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=75
- ensureMovieCodes(movieCodes) rows=79
- dedupeFinalMovies(finalMovies)

NOTES
- snapshot_guard | cinema= | invalid_rows=95
