- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 495
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-18T03:00:15.226902+00:00
Finished (UTC): 2026-06-18T03:06:17.341749+00:00
Duration Seconds: 362.1148
Generated At (UTC): 2026-06-18T03:06:17.341919+00:00

SUMMARY COUNTS
- dropped: 11
- mapped: 90
- merged: 72

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 72
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 6
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 60
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=340 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=3236 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=510 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=940 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=1746 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=2920 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=297 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=385 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=193 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=353 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=72 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=bear clow camp | title=the bear clow camp
- no_candidates | group=for the love of a woman | title=for the love of a woman
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=kupa rashit | title=kupa rashit
- no_candidates | group=animel farm | title=animel farm
- no_candidates | group=planet nor fra | title=planet nor fra
- no_candidates | group=movieretro | title=movieretro
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=comedy bar daniel cohen | title=comedy bar daniel cohen
- no_candidates | group=five baloons | title=five baloons
- no_candidates | group=muhamad naama | title=muhamad naama

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=2016
- mark_added(allShowtimes) cinema=Cinema City rows=3500
- delete_stale(finalShowtimes) cinema=Cinema City rows=2695
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=2259
- mark_added(allShowtimes) cinema=Yes Planet rows=3236
- delete_stale(finalShowtimes) cinema=Yes Planet rows=2803
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=510
- mark_added(allShowtimes) cinema=MovieLand rows=940
- delete_stale(finalShowtimes) cinema=MovieLand rows=762
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=1746
- mark_added(allShowtimes) cinema=Hot Cinema rows=2920
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=1935
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=297
- mark_added(allShowtimes) cinema=Rav Hen rows=385
- delete_stale(finalShowtimes) cinema=Rav Hen rows=303
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=193
- mark_added(allShowtimes) cinema=Lev Cinema rows=353
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=422
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=72
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
